Python 2.7.11 (v2.7.11:6d1b6a68f775, Dec  5 2015, 20:32:19) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
('Frame number ', 6103)
('Frame number ', 6104)
('Frame number ', 6105)
('Frame number ', 6106)
('Frame number ', 6107)
('Frame number ', 6108)
('Frame number ', 6109)
('Frame number ', 6110)
('Frame number ', 6111)
('Frame number ', 6112)
('Frame number ', 6113)
('Frame number ', 6114)
('Frame number ', 6115)
('Frame number ', 6116)
('Frame number ', 6117)
('Frame number ', 6118)
('Frame number ', 6119)
('Frame number ', 6120)
('Frame number ', 6121)
('Frame number ', 6122)
('Frame number ', 6123)
('Frame number ', 6124)
('Frame number ', 6125)
('Frame number ', 6126)
('Frame number ', 6127)
('Frame number ', 6128)
('Frame number ', 6129)
('Frame number ', 6130)
('Frame number ', 6131)
('Frame number ', 6132)
('Frame number ', 6133)
('Frame number ', 6134)
('Frame number ', 6135)
('Frame number ', 6136)
('Frame number ', 6137)
('Frame number ', 6138)
('Frame number ', 6139)
('Frame number ', 6140)
('Frame number ', 6141)
('Frame number ', 6142)
('Frame number ', 6143)
('Frame number ', 6144)
('Frame number ', 6145)
('Frame number ', 6146)
('Frame number ', 6147)
('Frame number ', 6148)
('Frame number ', 6149)
('Frame number ', 6150)
('Frame number ', 6151)
('Frame number ', 6152)
('Frame number ', 6153)
('Frame number ', 6154)
('Frame number ', 6155)
('Frame number ', 6156)
('Frame number ', 6157)
('Frame number ', 6158)
('Frame number ', 6159)
('Frame number ', 6160)
('Frame number ', 6161)
('Frame number ', 6162)
('Frame number ', 6163)
('Frame number ', 6164)
('Frame number ', 6165)
('Frame number ', 6166)
('Frame number ', 6167)
('Frame number ', 6168)
('Frame number ', 6169)
('Frame number ', 6170)
('Frame number ', 6171)
('Frame number ', 6172)
('Frame number ', 6173)
('Frame number ', 6174)
('Frame number ', 6175)
('Frame number ', 6176)
('Frame number ', 6177)
('Frame number ', 6178)
('Frame number ', 6179)
('Frame number ', 6180)
('Frame number ', 6181)
('Frame number ', 6182)
('Frame number ', 6183)
('Frame number ', 6184)
('Frame number ', 6185)
('Frame number ', 6186)
('Frame number ', 6187)
('Frame number ', 6188)
('Frame number ', 6189)
('Frame number ', 6190)
('Frame number ', 6191)
('Frame number ', 6192)
('Frame number ', 6193)
('Frame number ', 6194)
('Frame number ', 6195)
('Frame number ', 6196)
('Frame number ', 6197)
('Frame number ', 6198)
('Frame number ', 6199)
('Frame number ', 6200)
('Frame number ', 6201)
('Frame number ', 6202)
('Frame number ', 6203)
('Frame number ', 6204)
('Frame number ', 6205)
('Frame number ', 6206)
('Frame number ', 6207)
('Frame number ', 6208)
('Frame number ', 6209)
('Frame number ', 6210)
('Frame number ', 6211)
('Frame number ', 6212)
('Frame number ', 6213)
('Frame number ', 6214)
('Frame number ', 6215)
('Frame number ', 6216)
('Frame number ', 6217)
('Frame number ', 6218)
('Frame number ', 6219)
('Frame number ', 6220)
('Frame number ', 6221)
('Frame number ', 6222)
('Frame number ', 6223)
('Frame number ', 6224)
('Frame number ', 6225)
('Frame number ', 6226)
('Frame number ', 6227)
('Frame number ', 6228)
('Frame number ', 6229)
('Frame number ', 6230)
('Frame number ', 6231)
('Frame number ', 6232)
('Frame number ', 6233)
('Frame number ', 6234)
('Frame number ', 6235)
('Frame number ', 6236)
('Frame number ', 6237)
('Frame number ', 6238)
('Frame number ', 6239)
('Frame number ', 6240)
('Frame number ', 6241)
('Frame number ', 6242)
('Frame number ', 6243)
('Frame number ', 6244)
('Frame number ', 6245)
('Frame number ', 6246)
('Frame number ', 6247)
('Frame number ', 6248)
('Frame number ', 6249)
('Frame number ', 6250)
('Frame number ', 6251)
('Frame number ', 6252)
('Frame number ', 6253)
('Frame number ', 6254)
('Frame number ', 6255)
('Frame number ', 6256)
('Frame number ', 6257)
('Frame number ', 6258)
('Frame number ', 6259)
('Frame number ', 6260)
('Frame number ', 6261)
('Frame number ', 6262)
('Frame number ', 6263)
('Frame number ', 6264)
('Frame number ', 6265)
('Frame number ', 6266)
('Frame number ', 6267)
('Frame number ', 6268)
('Frame number ', 6269)
('Frame number ', 6270)
('Frame number ', 6271)
('Frame number ', 6272)
('Frame number ', 6273)
('Frame number ', 6274)
('Frame number ', 6275)
('Frame number ', 6276)
('Frame number ', 6277)
('Frame number ', 6278)
('Frame number ', 6279)
('Frame number ', 6280)
('Frame number ', 6281)
('Frame number ', 6282)
('Frame number ', 6283)
('Frame number ', 6284)
('Frame number ', 6285)
('Frame number ', 6286)
('Frame number ', 6287)
('Frame number ', 6288)
('Frame number ', 6289)
('Frame number ', 6290)
('Frame number ', 6291)
('Frame number ', 6292)
('Frame number ', 6293)
('Frame number ', 6294)
('Frame number ', 6295)
('Frame number ', 6296)
('Frame number ', 6297)
('Frame number ', 6298)
('Frame number ', 6299)
('Frame number ', 6300)
('Frame number ', 6301)
('Frame number ', 6302)
('Frame number ', 6303)
('Frame number ', 6304)
('Frame number ', 6305)
('Frame number ', 6306)
('Frame number ', 6307)
('Frame number ', 6308)
('Frame number ', 6309)
('Frame number ', 6310)
('Frame number ', 6311)
('Frame number ', 6312)
('Frame number ', 6313)
('Frame number ', 6314)
('Frame number ', 6315)
('Frame number ', 6316)
('Frame number ', 6317)
('Frame number ', 6318)
('Frame number ', 6319)
('Frame number ', 6320)
('Frame number ', 6321)
('Frame number ', 6322)
('Frame number ', 6323)
('Frame number ', 6324)
('Frame number ', 6325)
('Frame number ', 6326)
('Frame number ', 6327)
('Frame number ', 6328)
('Frame number ', 6329)
('Frame number ', 6330)
('Frame number ', 6331)
('Frame number ', 6332)
('Frame number ', 6333)
('Frame number ', 6334)
('Frame number ', 6335)
('Frame number ', 6336)
('Frame number ', 6337)
('Frame number ', 6338)
('Frame number ', 6339)
('Frame number ', 6340)
('Frame number ', 6341)
('Frame number ', 6342)
('Frame number ', 6343)
('Frame number ', 6344)
('Frame number ', 6345)
('Frame number ', 6346)
('Frame number ', 6347)
('Frame number ', 6348)
('Frame number ', 6349)
('Frame number ', 6350)
('Frame number ', 6351)
('Frame number ', 6352)
('Frame number ', 6353)
('Frame number ', 6354)
('Frame number ', 6355)
('Frame number ', 6356)
('Frame number ', 6357)
('Frame number ', 6358)
('Frame number ', 6359)
('Frame number ', 6360)
('Frame number ', 6361)
('Frame number ', 6362)
('Frame number ', 6363)
('Frame number ', 6364)
('Frame number ', 6365)
('Frame number ', 6366)
('Frame number ', 6367)
('Frame number ', 6368)
('Frame number ', 6369)
('Frame number ', 6370)
('Frame number ', 6371)
('Frame number ', 6372)
('Frame number ', 6373)
('Frame number ', 6374)
('Frame number ', 6375)
('Frame number ', 6376)
('Frame number ', 6377)
('Frame number ', 6378)
('Frame number ', 6379)
('Frame number ', 6380)
('Frame number ', 6381)
('Frame number ', 6382)
('Frame number ', 6383)
('Frame number ', 6384)
('Frame number ', 6385)
('Frame number ', 6386)
('Frame number ', 6387)
('Frame number ', 6388)
('Frame number ', 6389)
('Frame number ', 6390)
('Frame number ', 6391)
('Frame number ', 6392)
('Frame number ', 6393)
('Frame number ', 6394)
('Frame number ', 6395)
('Frame number ', 6396)
('Frame number ', 6397)
('Frame number ', 6398)
('Frame number ', 6399)
('Frame number ', 6400)
('Frame number ', 6401)
('Frame number ', 6402)
('Frame number ', 6403)
('Frame number ', 6404)
('Frame number ', 6405)
('Frame number ', 6406)
('Frame number ', 6407)
('Frame number ', 6408)
('Frame number ', 6409)
('Frame number ', 6410)
('Frame number ', 6411)
('Frame number ', 6412)
('Frame number ', 6413)
('Frame number ', 6414)
('Frame number ', 6415)
('Frame number ', 6416)
('Frame number ', 6417)
('Frame number ', 6418)
('Frame number ', 6419)
('Frame number ', 6420)
('Frame number ', 6421)
('Frame number ', 6422)
('Frame number ', 6423)
('Frame number ', 6424)
('Frame number ', 6425)
('Frame number ', 6426)
('Frame number ', 6427)
('Frame number ', 6428)
('Frame number ', 6429)
('Frame number ', 6430)
('Frame number ', 6431)
('Frame number ', 6432)
('Frame number ', 6433)
('Frame number ', 6434)
('Frame number ', 6435)
('Frame number ', 6436)
('Frame number ', 6437)
('Frame number ', 6438)
('Frame number ', 6439)
('Frame number ', 6440)
('Frame number ', 6441)
('Frame number ', 6442)
('Frame number ', 6443)
('Frame number ', 6444)
('Frame number ', 6445)
('Frame number ', 6446)
('Frame number ', 6447)
('Frame number ', 6448)
('Frame number ', 6449)
('Frame number ', 6450)
('Frame number ', 6451)
('Frame number ', 6452)
('Frame number ', 6453)
('Frame number ', 6454)
('Frame number ', 6455)
('Frame number ', 6456)
('Frame number ', 6457)
('Frame number ', 6458)
('Frame number ', 6459)
('Frame number ', 6460)
('Frame number ', 6461)
('Frame number ', 6462)
('Frame number ', 6463)
('Frame number ', 6464)
('Frame number ', 6465)
('Frame number ', 6466)
('Frame number ', 6467)
('Frame number ', 6468)
('Frame number ', 6469)
('Frame number ', 6470)
('Frame number ', 6471)
('Frame number ', 6472)
('Frame number ', 6473)
('Frame number ', 6474)
('Frame number ', 6475)
('Frame number ', 6476)
('Frame number ', 6477)
('Frame number ', 6478)
('Frame number ', 6479)
('Frame number ', 6480)
('Frame number ', 6481)
('Frame number ', 6482)
('Frame number ', 6483)
('Frame number ', 6484)
('Frame number ', 6485)
('Frame number ', 6486)
('Frame number ', 6487)
('Frame number ', 6488)
('Frame number ', 6489)
('Frame number ', 6490)
('Frame number ', 6491)
('Frame number ', 6492)
('Frame number ', 6493)
('Frame number ', 6494)
('Frame number ', 6495)
('Frame number ', 6496)
('Frame number ', 6497)
('Frame number ', 6498)
('Frame number ', 6499)
('Frame number ', 6500)
('Frame number ', 6501)
('Frame number ', 6502)
('Frame number ', 6503)
('Frame number ', 6504)
('Frame number ', 6505)
('Frame number ', 6506)
('Frame number ', 6507)
('Frame number ', 6508)
('Frame number ', 6509)
('Frame number ', 6510)
('Frame number ', 6511)
('Frame number ', 6512)
('Frame number ', 6513)
('Frame number ', 6514)
('Frame number ', 6515)
('Frame number ', 6516)
('Frame number ', 6517)
('Frame number ', 6518)
('Frame number ', 6519)
('Frame number ', 6520)
('Frame number ', 6521)
('Frame number ', 6522)
('Frame number ', 6523)
('Frame number ', 6524)
('Frame number ', 6525)
('Frame number ', 6526)
('Frame number ', 6527)
('Frame number ', 6528)
('Frame number ', 6529)
('Frame number ', 6530)
('Frame number ', 6531)
('Frame number ', 6532)
('Frame number ', 6533)
('Frame number ', 6534)
('Frame number ', 6535)
('Frame number ', 6536)
('Frame number ', 6537)
('Frame number ', 6538)
('Frame number ', 6539)
('Frame number ', 6540)
('Frame number ', 6541)
('Frame number ', 6542)
('Frame number ', 6543)
('Frame number ', 6544)
('Frame number ', 6545)
('Frame number ', 6546)
('Frame number ', 6547)
('Frame number ', 6548)
('Frame number ', 6549)
('Frame number ', 6550)
('Frame number ', 6551)
('Frame number ', 6552)
('Frame number ', 6553)
('Frame number ', 6554)
('Frame number ', 6555)
('Frame number ', 6556)
('Frame number ', 6557)
('Frame number ', 6558)
('Frame number ', 6559)
('Frame number ', 6560)
('Frame number ', 6561)
('Frame number ', 6562)
('Frame number ', 6563)
('Frame number ', 6564)
('Frame number ', 6565)
('Frame number ', 6566)
('Frame number ', 6567)
('Frame number ', 6568)
('Frame number ', 6569)
('Frame number ', 6570)
('Frame number ', 6571)
('Frame number ', 6572)
('Frame number ', 6573)
('Frame number ', 6574)
('Frame number ', 6575)
('Frame number ', 6576)
('Frame number ', 6577)
('Frame number ', 6578)
('Frame number ', 6579)
('Frame number ', 6580)
('Frame number ', 6581)
('Frame number ', 6582)
('Frame number ', 6583)
('Frame number ', 6584)
('Frame number ', 6585)
('Frame number ', 6586)
('Frame number ', 6587)
('Frame number ', 6588)
('Frame number ', 6589)
('Frame number ', 6590)
('Frame number ', 6591)
('Frame number ', 6592)
('Frame number ', 6593)
('Frame number ', 6594)
('Frame number ', 6595)
('Frame number ', 6596)
('Frame number ', 6597)
('Frame number ', 6598)
('Frame number ', 6599)
('Frame number ', 6600)
('Frame number ', 6601)
('Frame number ', 6602)
('Frame number ', 6603)
('Frame number ', 6604)
('Frame number ', 6605)
('Frame number ', 6606)
('Frame number ', 6607)
('Frame number ', 6608)
('Frame number ', 6609)
('Frame number ', 6610)
('Frame number ', 6611)
('Frame number ', 6612)
('Frame number ', 6613)
('Frame number ', 6614)
('Frame number ', 6615)
('Frame number ', 6616)
('Frame number ', 6617)
('Frame number ', 6618)
('Frame number ', 6619)
('Frame number ', 6620)
('Frame number ', 6621)
('Frame number ', 6622)
('Frame number ', 6623)
('Frame number ', 6624)
('Frame number ', 6625)
('Frame number ', 6626)
('Frame number ', 6627)
('Frame number ', 6628)
('Frame number ', 6629)
('Frame number ', 6630)
('Frame number ', 6631)
('Frame number ', 6632)
('Frame number ', 6633)
('Frame number ', 6634)
('Frame number ', 6635)
('Frame number ', 6636)
('Frame number ', 6637)
('Frame number ', 6638)
('Frame number ', 6639)
('Frame number ', 6640)
('Frame number ', 6641)
('Frame number ', 6642)
('Frame number ', 6643)
('Frame number ', 6644)
('Frame number ', 6645)
('Frame number ', 6646)
('Frame number ', 6647)
('Frame number ', 6648)
('Frame number ', 6649)
('Frame number ', 6650)
('Frame number ', 6651)
('Frame number ', 6652)
('Frame number ', 6653)
('Frame number ', 6654)
('Frame number ', 6655)
('Frame number ', 6656)
('Frame number ', 6657)
('Frame number ', 6658)
('Frame number ', 6659)
('Frame number ', 6660)
('Frame number ', 6661)
('Frame number ', 6662)
('Frame number ', 6663)
('Frame number ', 6664)
('Frame number ', 6665)
('Frame number ', 6666)
('Frame number ', 6667)
('Frame number ', 6668)
('Frame number ', 6669)
('Frame number ', 6670)
('Frame number ', 6671)
('Frame number ', 6672)
('Frame number ', 6673)
('Frame number ', 6674)
('Frame number ', 6675)
('Frame number ', 6676)
('Frame number ', 6677)
('Frame number ', 6678)
('Frame number ', 6679)
('Frame number ', 6680)
('Frame number ', 6681)
('Frame number ', 6682)
('Frame number ', 6683)
('Frame number ', 6684)
('Frame number ', 6685)
('Frame number ', 6686)
('Frame number ', 6687)
('Frame number ', 6688)
('Frame number ', 6689)
('Frame number ', 6690)
('Frame number ', 6691)
('Frame number ', 6692)
('Frame number ', 6693)
('Frame number ', 6694)
('Frame number ', 6695)
('Frame number ', 6696)
('Frame number ', 6697)
('Frame number ', 6698)
('Frame number ', 6699)
('Frame number ', 6700)
('Frame number ', 6701)
('Frame number ', 6702)
('Frame number ', 6703)
('Frame number ', 6704)
('Frame number ', 6705)
('Frame number ', 6706)
('Frame number ', 6707)
('Frame number ', 6708)
('Frame number ', 6709)
('Frame number ', 6710)
('Frame number ', 6711)
('Frame number ', 6712)
('Frame number ', 6713)
('Frame number ', 6714)
('Frame number ', 6715)
('Frame number ', 6716)
('Frame number ', 6717)
('Frame number ', 6718)
('Frame number ', 6719)
('Frame number ', 6720)
('Frame number ', 6721)
('Frame number ', 6722)
('Frame number ', 6723)
('Frame number ', 6724)
('Frame number ', 6725)
('Frame number ', 6726)
('Frame number ', 6727)
('Frame number ', 6728)
('Frame number ', 6729)
('Frame number ', 6730)
('Frame number ', 6731)
('Frame number ', 6732)
('Frame number ', 6733)
('Frame number ', 6734)
('Frame number ', 6735)
('Frame number ', 6736)
('Frame number ', 6737)
('Frame number ', 6738)
('Frame number ', 6739)
('Frame number ', 6740)
('Frame number ', 6741)
('Frame number ', 6742)
('Frame number ', 6743)
('Frame number ', 6744)
('Frame number ', 6745)
('Frame number ', 6746)
('Frame number ', 6747)
('Frame number ', 6748)
('Frame number ', 6749)
('Frame number ', 6750)
('Frame number ', 6751)
('Frame number ', 6752)
('Frame number ', 6753)
('Frame number ', 6754)
('Frame number ', 6755)
('Frame number ', 6756)
('Frame number ', 6757)
('Frame number ', 6758)
('Frame number ', 6759)
('Frame number ', 6760)
('Frame number ', 6761)
('Frame number ', 6762)
('Frame number ', 6763)
('Frame number ', 6764)
('Frame number ', 6765)
('Frame number ', 6766)
('Frame number ', 6767)
('Frame number ', 6768)
('Frame number ', 6769)
('Frame number ', 6770)
('Frame number ', 6771)
('Frame number ', 6772)
('Frame number ', 6773)
('Frame number ', 6774)
('Frame number ', 6775)
('Frame number ', 6776)
('Frame number ', 6777)
('Frame number ', 6778)
('Frame number ', 6779)
('Frame number ', 6780)
('Frame number ', 6781)
('Frame number ', 6782)
('Frame number ', 6783)
('Frame number ', 6784)
('Frame number ', 6785)
('Frame number ', 6786)
('Frame number ', 6787)
('Frame number ', 6788)
('Frame number ', 6789)
('Frame number ', 6790)
('Frame number ', 6791)
('Frame number ', 6792)
('Frame number ', 6793)
('Frame number ', 6794)
('Frame number ', 6795)
('Frame number ', 6796)
('Frame number ', 6797)
('Frame number ', 6798)
('Frame number ', 6799)
('Frame number ', 6800)
('Frame number ', 6801)
('Frame number ', 6802)
('Frame number ', 6803)
('Frame number ', 6804)
('Frame number ', 6805)
('Frame number ', 6806)
('Frame number ', 6807)
('Frame number ', 6808)
('Frame number ', 6809)
('Frame number ', 6810)
('Frame number ', 6811)
('Frame number ', 6812)
('Frame number ', 6813)
('Frame number ', 6814)
('Frame number ', 6815)
('Frame number ', 6816)
('Frame number ', 6817)
('Frame number ', 6818)
('Frame number ', 6819)
('Frame number ', 6820)
('Frame number ', 6821)
('Frame number ', 6822)
('Frame number ', 6823)
('Frame number ', 6824)
('Frame number ', 6825)
('Frame number ', 6826)
('Frame number ', 6827)
('Frame number ', 6828)
('Frame number ', 6829)
('Frame number ', 6830)
('Frame number ', 6831)
('Frame number ', 6832)
('Frame number ', 6833)
('Frame number ', 6834)
('Frame number ', 6835)
('Frame number ', 6836)
('Frame number ', 6837)
('Frame number ', 6838)
('Frame number ', 6839)
('Frame number ', 6840)
('Frame number ', 6841)
('Frame number ', 6842)
('Frame number ', 6843)
('Frame number ', 6844)
('Frame number ', 6845)
('Frame number ', 6846)
('Frame number ', 6847)
('Frame number ', 6848)
('Frame number ', 6849)
('Frame number ', 6850)
('Frame number ', 6851)
('Frame number ', 6852)
('Frame number ', 6853)
('Frame number ', 6854)
('Frame number ', 6855)
('Frame number ', 6856)
('Frame number ', 6857)
('Frame number ', 6858)
('Frame number ', 6859)
('Frame number ', 6860)
('Frame number ', 6861)
('Frame number ', 6862)
('Frame number ', 6863)
('Frame number ', 6864)
('Frame number ', 6865)
('Frame number ', 6866)
('Frame number ', 6867)
('Frame number ', 6868)
('Frame number ', 6869)
('Frame number ', 6870)
('Frame number ', 6871)
('Frame number ', 6872)
('Frame number ', 6873)
('Frame number ', 6874)
('Frame number ', 6875)
('Frame number ', 6876)
('Frame number ', 6877)
('Frame number ', 6878)
('Frame number ', 6879)
('Frame number ', 6880)
('Frame number ', 6881)
('Frame number ', 6882)
('Frame number ', 6883)
('Frame number ', 6884)
('Frame number ', 6885)
('Frame number ', 6886)
('Frame number ', 6887)
('Frame number ', 6888)
('Frame number ', 6889)
('Frame number ', 6890)
('Frame number ', 6891)
('Frame number ', 6892)
('Frame number ', 6893)
('Frame number ', 6894)
('Frame number ', 6895)
('Frame number ', 6896)
('Frame number ', 6897)
('Frame number ', 6898)
('Frame number ', 6899)
('Frame number ', 6900)
('Frame number ', 6901)
('Frame number ', 6902)
('Frame number ', 6903)
('Frame number ', 6904)
('Frame number ', 6905)
('Frame number ', 6906)
('Frame number ', 6907)
('Frame number ', 6908)
('Frame number ', 6909)
('Frame number ', 6910)
('Frame number ', 6911)
('Frame number ', 6912)
('Frame number ', 6913)
('Frame number ', 6914)
('Frame number ', 6915)
('Frame number ', 6916)
('Frame number ', 6917)
('Frame number ', 6918)
('Frame number ', 6919)
('Frame number ', 6920)
('Frame number ', 6921)
('Frame number ', 6922)
('Frame number ', 6923)
('Frame number ', 6924)
('Frame number ', 6925)
('Frame number ', 6926)
('Frame number ', 6927)
('Frame number ', 6928)
('Frame number ', 6929)
('Frame number ', 6930)
('Frame number ', 6931)
('Frame number ', 6932)
('Frame number ', 6933)
('Frame number ', 6934)
('Frame number ', 6935)
('Frame number ', 6936)
('Frame number ', 6937)
('Frame number ', 6938)
('Frame number ', 6939)
('Frame number ', 6940)
('Frame number ', 6941)
('Frame number ', 6942)
('Frame number ', 6943)
('Frame number ', 6944)
('Frame number ', 6945)
('Frame number ', 6946)
('Frame number ', 6947)
('Frame number ', 6948)
('Frame number ', 6949)
('Frame number ', 6950)
('Frame number ', 6951)
('Frame number ', 6952)
('Frame number ', 6953)
('Frame number ', 6954)
('Frame number ', 6955)
('Frame number ', 6956)
('Frame number ', 6957)
('Frame number ', 6958)
('Frame number ', 6959)
('Frame number ', 6960)
('Frame number ', 6961)
('Frame number ', 6962)
('Frame number ', 6963)
('Frame number ', 6964)
('Frame number ', 6965)
('Frame number ', 6966)
('Frame number ', 6967)
('Frame number ', 6968)
('Frame number ', 6969)
('Frame number ', 6970)
('Frame number ', 6971)
('Frame number ', 6972)
('Frame number ', 6973)
('Frame number ', 6974)
('Frame number ', 6975)
('Frame number ', 6976)
('Frame number ', 6977)
('Frame number ', 6978)
('Frame number ', 6979)
('Frame number ', 6980)
('Frame number ', 6981)
('Frame number ', 6982)
('Frame number ', 6983)
('Frame number ', 6984)
('Frame number ', 6985)
('Frame number ', 6986)
('Frame number ', 6987)
('Frame number ', 6988)
('Frame number ', 6989)
('Frame number ', 6990)
('Frame number ', 6991)
('Frame number ', 6992)
('Frame number ', 6993)
('Frame number ', 6994)
('Frame number ', 6995)
('Frame number ', 6996)
('Frame number ', 6997)
('Frame number ', 6998)
('Frame number ', 6999)
('Frame number ', 7000)
('Frame number ', 7001)
('Frame number ', 7002)
('Frame number ', 7003)
('Frame number ', 7004)
('Frame number ', 7005)
('Frame number ', 7006)
('Frame number ', 7007)
('Frame number ', 7008)
('Frame number ', 7009)
('Frame number ', 7010)
('Frame number ', 7011)
('Frame number ', 7012)
('Frame number ', 7013)
('Frame number ', 7014)
('Frame number ', 7015)
('Frame number ', 7016)
('Frame number ', 7017)
('Frame number ', 7018)
('Frame number ', 7019)
('Frame number ', 7020)
('Frame number ', 7021)
('Frame number ', 7022)
('Frame number ', 7023)
('Frame number ', 7024)
('Frame number ', 7025)
('Frame number ', 7026)
('Frame number ', 7027)
('Frame number ', 7028)
('Frame number ', 7029)
('Frame number ', 7030)
('Frame number ', 7031)
('Frame number ', 7032)
('Frame number ', 7033)
('Frame number ', 7034)
('Frame number ', 7035)
('Frame number ', 7036)
('Frame number ', 7037)
('Frame number ', 7038)
('Frame number ', 7039)
('Frame number ', 7040)
('Frame number ', 7041)
('Frame number ', 7042)
('Frame number ', 7043)
('Frame number ', 7044)
('Frame number ', 7045)
('Frame number ', 7046)
('Frame number ', 7047)
('Frame number ', 7048)
('Frame number ', 7049)
('Frame number ', 7050)
('Frame number ', 7051)
('Frame number ', 7052)
('Frame number ', 7053)
('Frame number ', 7054)
('Frame number ', 7055)
('Frame number ', 7056)
('Frame number ', 7057)
('Frame number ', 7058)
('Frame number ', 7059)
('Frame number ', 7060)
('Frame number ', 7061)
('Frame number ', 7062)
('Frame number ', 7063)
('Frame number ', 7064)
('Frame number ', 7065)
('Frame number ', 7066)
('Frame number ', 7067)
('Frame number ', 7068)
('Frame number ', 7069)
('Frame number ', 7070)
('Frame number ', 7071)
('Frame number ', 7072)
('Frame number ', 7073)
('Frame number ', 7074)
('Frame number ', 7075)
('Frame number ', 7076)
('Frame number ', 7077)
('Frame number ', 7078)
('Frame number ', 7079)
('Frame number ', 7080)
('Frame number ', 7081)
('Frame number ', 7082)
('Frame number ', 7083)
('Frame number ', 7084)
('Frame number ', 7085)
('Frame number ', 7086)
('Frame number ', 7087)
('Frame number ', 7088)
('Frame number ', 7089)
('Frame number ', 7090)
('Frame number ', 7091)
('Frame number ', 7092)
('Frame number ', 7093)
('Frame number ', 7094)
('Frame number ', 7095)
('Frame number ', 7096)
('Frame number ', 7097)
('Frame number ', 7098)
('Frame number ', 7099)
('Frame number ', 7100)
('Frame number ', 7101)
('Frame number ', 7102)
('Frame number ', 7103)
('Frame number ', 7104)
('Frame number ', 7105)
('Frame number ', 7106)
('Frame number ', 7107)
('Frame number ', 7108)
('Frame number ', 7109)
('Frame number ', 7110)
('Frame number ', 7111)
('Frame number ', 7112)
('Frame number ', 7113)
('Frame number ', 7114)
('Frame number ', 7115)
('Frame number ', 7116)
('Frame number ', 7117)
('Frame number ', 7118)
('Frame number ', 7119)
('Frame number ', 7120)
('Frame number ', 7121)
('Frame number ', 7122)
('Frame number ', 7123)
('Frame number ', 7124)
('Frame number ', 7125)
('Frame number ', 7126)
('Frame number ', 7127)
('Frame number ', 7128)
('Frame number ', 7129)
('Frame number ', 7130)
('Frame number ', 7131)
('Frame number ', 7132)
('Frame number ', 7133)
('Frame number ', 7134)
('Frame number ', 7135)
('Frame number ', 7136)
('Frame number ', 7137)
('Frame number ', 7138)
('Frame number ', 7139)
('Frame number ', 7140)
('Frame number ', 7141)
('Frame number ', 7142)
('Frame number ', 7143)
('Frame number ', 7144)
('Frame number ', 7145)
('Frame number ', 7146)
('Frame number ', 7147)
('Frame number ', 7148)
('Frame number ', 7149)
('Frame number ', 7150)
('Frame number ', 7151)
('Frame number ', 7152)
('Frame number ', 7153)
('Frame number ', 7154)
('Frame number ', 7155)
('Frame number ', 7156)
('Frame number ', 7157)
('Frame number ', 7158)
('Frame number ', 7159)
('Frame number ', 7160)
('Frame number ', 7161)
('Frame number ', 7162)
('Frame number ', 7163)
('Frame number ', 7164)
('Frame number ', 7165)
('Frame number ', 7166)
('Frame number ', 7167)
('Frame number ', 7168)
('Frame number ', 7169)
('Frame number ', 7170)
('Frame number ', 7171)
('Frame number ', 7172)
('Frame number ', 7173)
('Frame number ', 7174)
('Frame number ', 7175)
('Frame number ', 7176)
('Frame number ', 7177)
('Frame number ', 7178)
('Frame number ', 7179)
('Frame number ', 7180)
('Frame number ', 7181)
('Frame number ', 7182)
('Frame number ', 7183)
('Frame number ', 7184)
('Frame number ', 7185)
('Frame number ', 7186)
('Frame number ', 7187)
('Frame number ', 7188)
('Frame number ', 7189)
('Frame number ', 7190)
('Frame number ', 7191)
('Frame number ', 7192)
('Frame number ', 7193)
('Frame number ', 7194)
('Frame number ', 7195)
('Frame number ', 7196)
('Frame number ', 7197)
('Frame number ', 7198)
('Frame number ', 7199)
('Frame number ', 7200)
('Frame number ', 7201)
('Frame number ', 7202)
('Frame number ', 7203)
('Frame number ', 7204)
('Frame number ', 7205)
('Frame number ', 7206)
('Frame number ', 7207)
('Frame number ', 7208)
('Frame number ', 7209)
('Frame number ', 7210)
('Frame number ', 7211)
('Frame number ', 7212)
('Frame number ', 7213)
('Frame number ', 7214)
('Frame number ', 7215)
('Frame number ', 7216)
('Frame number ', 7217)
('Frame number ', 7218)
('Frame number ', 7219)
('Frame number ', 7220)
('Frame number ', 7221)
('Frame number ', 7222)
('Frame number ', 7223)
('Frame number ', 7224)
('Frame number ', 7225)
('Frame number ', 7226)
('Frame number ', 7227)
('Frame number ', 7228)
('Frame number ', 7229)
('Frame number ', 7230)
('Frame number ', 7231)
('Frame number ', 7232)
('Frame number ', 7233)
('Frame number ', 7234)
('Frame number ', 7235)
('Frame number ', 7236)
('Frame number ', 7237)
('Frame number ', 7238)
('Frame number ', 7239)
('Frame number ', 7240)
('Frame number ', 7241)
('Frame number ', 7242)
('Frame number ', 7243)
('Frame number ', 7244)
('Frame number ', 7245)
('Frame number ', 7246)
('Frame number ', 7247)
('Frame number ', 7248)
('Frame number ', 7249)
('Frame number ', 7250)
('Frame number ', 7251)
('Frame number ', 7252)
('Frame number ', 7253)
('Frame number ', 7254)
('Frame number ', 7255)
('Frame number ', 7256)
('Frame number ', 7257)
('Frame number ', 7258)
('Frame number ', 7259)
('Frame number ', 7260)
('Frame number ', 7261)
